№,Індикатор,Назва індикатору,Тип установи,Напрям,Медіана
1,I1,Захисти доктори філософії,Заклад вищої освіти,Суспільний,0.037
2,I2,Захисти доктори наук,Заклад вищої освіти,Суспільний,0.014
3,I3,Кількість молодих вчених,Заклад вищої освіти,Суспільний,0.259
4,I4,Кількість наукових працівників за основним місцем роботи**,Заклад вищої освіти,Суспільний,0.0
5,I5,Показник гендерної рівності,Заклад вищої освіти,Суспільний,0.064
6,I6,Кількість дослідників із науковими ступенями,Заклад вищої освіти,Суспільний,0.811
7,I7,Кількість проведених експертиз,Заклад вищої освіти,Суспільний,0.009
8,I8,"Обсяги залучення міжнародного грантового фінансування (Горизонт, НАТО Євратом)",Заклад вищої освіти,Суспільний,0.0
9,I9,Обсяги залучення міжнародного грантового фінансування (інші програми),Заклад вищої освіти,Суспільний,3.11
10,I10,Обсяги залучення державного грантового фінансування,Заклад вищої освіти,Суспільний,0.0
11,I11,Обсяги залучення коштів бізнесу (іноземні замовники),Заклад вищої освіти,Суспільний,0.0
12,I12,Обсяги залучення коштів бізнесу (українські замовники),Заклад вищої освіти,Суспільний,0.502
13,I13,Обсяги залучення коштів на наукове обладнання/устаткування,Заклад вищої освіти,Суспільний,0.396
14,I14,Обсяги залучення коштів на дослідження з позанаукових рахунків ЗВО**,Заклад вищої освіти,Суспільний,0.0
15,I15,"Кількість монографій, Scopus/WoS",Заклад вищої освіти,Суспільний,0.0
16,I16,"Кількість монографій, ОЄСР/ЄС",Заклад вищої освіти,Суспільний,0.005
17,I17,"Кількість монографій, Україна",Заклад вищої освіти,Суспільний,0.05
18,I18,"Кількість розділів монографій, Scopus/WoS",Заклад вищої освіти,Суспільний,0.001
19,I19,"Кількість статей, Scopus/WoS, Q1-Q2",Заклад вищої освіти,Суспільний,0.048
20,I20,"Кількість статей, Scopus/WoS, Q3-Q4",Заклад вищої освіти,Суспільний,0.247
21,I21,"Кількість статей у відкритому доступі, Scopus/WoS, Q1-Q4",Заклад вищої освіти,Суспільний,0.896
22,I22,"Кількість статей, категорія Б",Заклад вищої освіти,Суспільний,1.455
23,I23,Кількість препринтів,Заклад вищої освіти,Суспільний,0.0
24,I24,"Кількість словників, довідників, каталогів тощо",Заклад вищої освіти,Суспільний,0.898
25,I25,Кількість видань категорії А,Заклад вищої освіти,Суспільний,0.0
26,I26,"Кількість патентів України на винахід, сорти рослин",Заклад вищої освіти,Суспільний,0.0
27,I27,Кількість патентів України на корисну модель,Заклад вищої освіти,Суспільний,0.0
28,I28,Кількість свідоцтв України на комп програму,Заклад вищої освіти,Суспільний,0.0
29,I29,Кількість міжнародних патентів,Заклад вищої освіти,Суспільний,0.0
30,I30,"Кількість заявок на міжнародні гранти (Горизонт, НАТО, УНТЦ, Євратом)",Заклад вищої освіти,Суспільний,0.0
31,I31,"Кількість заявок на міжнародні гранти (Горизонт, НАТО, УНТЦ, Євратом) як координатор",Заклад вищої освіти,Суспільний,0.0
32,I32,"Кількість заявок на міжнародні гранти (Горизонт, НАТО, УНТЦ, Євратом), які профінансовані",Заклад вищої освіти,Суспільний,0.0
33,I33, Кількість заявок на загальнодержавні гранти,Заклад вищої освіти,Суспільний,0.0
34,I34,"Кількість заявок на загальнодержавні гранти, які профінансовані",Заклад вищої освіти,Суспільний,0.0
35,I35,Кількість заявок на інші міжнародні гранти,Заклад вищої освіти,Суспільний,0.009
36,I36,"Кількість заявок на інші міжнародні гранти, як координатор",Заклад вищої освіти,Суспільний,0.25
37,I37,"Кількість заявок на інші міжнародні гранти, як переможець",Заклад вищої освіти,Суспільний,0.286
38,I1,Захисти доктори філософії,Наукова установа,Суспільний,0.017
39,I2,Захисти доктори наук,Наукова установа,Суспільний,0.006
40,I3,Кількість молодих вчених,Наукова установа,Суспільний,0.133
41,I4,Кількість наукових працівників за основним місцем роботи**,Наукова установа,Суспільний,0.0
42,I5,Показник гендерної рівності,Наукова установа,Суспільний,0.138
43,I6,Кількість дослідників із науковими ступенями,Наукова установа,Суспільний,0.729
44,I7,Кількість проведених експертиз,Наукова установа,Суспільний,0.01
45,I8,"Обсяги залучення міжнародного грантового фінансування (Горизонт, НАТО Євратом)",Наукова установа,Суспільний,0.0
46,I9,Обсяги залучення міжнародного грантового фінансування (інші програми),Наукова установа,Суспільний,0.0
47,I10,Обсяги залучення державного грантового фінансування,Наукова установа,Суспільний,0.0
48,I11,Обсяги залучення коштів бізнесу (іноземні замовники),Наукова установа,Суспільний,0.0
49,I12,Обсяги залучення коштів бізнесу (українські замовники),Наукова установа,Суспільний,1.301
50,I13,Обсяги залучення коштів на наукове обладнання/устаткування,Наукова установа,Суспільний,0.0
51,I14,Обсяги залучення коштів на дослідження з позанаукових рахунків ЗВО**,Наукова установа,Суспільний,0.0
52,I15,"Кількість монографій, Scopus/WoS",Наукова установа,Суспільний,0.0
53,I16,"Кількість монографій, ОЄСР/ЄС",Наукова установа,Суспільний,0.0
54,I17,"Кількість монографій, Україна",Наукова установа,Суспільний,0.059
55,I18,"Кількість розділів монографій, Scopus/WoS",Наукова установа,Суспільний,0.0
56,I19,"Кількість статей, Scopus/WoS, Q1-Q2",Наукова установа,Суспільний,0.028
57,I20,"Кількість статей, Scopus/WoS, Q3-Q4",Наукова установа,Суспільний,0.119
58,I21,"Кількість статей у відкритому доступі, Scopus/WoS, Q1-Q4",Наукова установа,Суспільний,0.956
59,I22,"Кількість статей, категорія Б",Наукова установа,Суспільний,1.048
60,I23,Кількість препринтів,Наукова установа,Суспільний,0.0
61,I24,"Кількість словників, довідників, каталогів тощо",Наукова установа,Суспільний,0.35
62,I25,Кількість видань категорії А,Наукова установа,Суспільний,0.0
63,I26,"Кількість патентів України на винахід, сорти рослин",Наукова установа,Суспільний,0.0
64,I27,Кількість патентів України на корисну модель,Наукова установа,Суспільний,0.0
65,I28,Кількість свідоцтв України на комп програму,Наукова установа,Суспільний,0.0
66,I29,Кількість міжнародних патентів,Наукова установа,Суспільний,0.0
67,I30,"Кількість заявок на міжнародні гранти (Горизонт, НАТО, УНТЦ, Євратом)",Наукова установа,Суспільний,0.0
68,I31,"Кількість заявок на міжнародні гранти (Горизонт, НАТО, УНТЦ, Євратом) як координатор",Наукова установа,Суспільний,0.0
69,I32,"Кількість заявок на міжнародні гранти (Горизонт, НАТО, УНТЦ, Євратом), які профінансовані",Наукова установа,Суспільний,0.0
70,I33, Кількість заявок на загальнодержавні гранти,Наукова установа,Суспільний,0.004
71,I34,"Кількість заявок на загальнодержавні гранти, які профінансовані",Наукова установа,Суспільний,0.0
72,I35,Кількість заявок на інші міжнародні гранти,Наукова установа,Суспільний,0.0
73,I36,"Кількість заявок на інші міжнародні гранти, як координатор",Наукова установа,Суспільний,0.0
74,I37,"Кількість заявок на інші міжнародні гранти, як переможець",Наукова установа,Суспільний,0.0
75,I1,Захисти доктори філософії,Заклад вищої освіти,Аграрно-ветеринарний,0.037
76,I2,Захисти доктори наук,Заклад вищої освіти,Аграрно-ветеринарний,0.012
77,I3,Кількість молодих вчених,Заклад вищої освіти,Аграрно-ветеринарний,0.24
78,I4,Кількість наукових працівників за основним місцем роботи**,Заклад вищої освіти,Аграрно-ветеринарний,0.005
79,I5,Показник гендерної рівності,Заклад вищої освіти,Аграрно-ветеринарний,0.165
80,I6,Кількість дослідників із науковими ступенями,Заклад вищої освіти,Аграрно-ветеринарний,0.792
81,I7,Кількість проведених експертиз,Заклад вищої освіти,Аграрно-ветеринарний,0.01
82,I8,"Обсяги залучення міжнародного грантового фінансування (Горизонт, НАТО Євратом)",Заклад вищої освіти,Аграрно-ветеринарний,0.0
83,I9,Обсяги залучення міжнародного грантового фінансування (інші програми),Заклад вищої освіти,Аграрно-ветеринарний,0.0
84,I10,Обсяги залучення державного грантового фінансування,Заклад вищої освіти,Аграрно-ветеринарний,0.0
85,I11,Обсяги залучення коштів бізнесу (іноземні замовники),Заклад вищої освіти,Аграрно-ветеринарний,0.0
86,I12,Обсяги залучення коштів бізнесу (українські замовники),Заклад вищої освіти,Аграрно-ветеринарний,14.537
87,I13,Обсяги залучення коштів на наукове обладнання/устаткування,Заклад вищої освіти,Аграрно-ветеринарний,13.054
88,I14,Обсяги залучення коштів на дослідження з позанаукових рахунків ЗВО**,Заклад вищої освіти,Аграрно-ветеринарний,0.0
89,I15,"Кількість монографій, Scopus/WoS",Заклад вищої освіти,Аграрно-ветеринарний,0.0
90,I16,"Кількість монографій, ОЄСР/ЄС",Заклад вищої освіти,Аграрно-ветеринарний,0.004
91,I17,"Кількість монографій, Україна",Заклад вищої освіти,Аграрно-ветеринарний,0.053
92,I18,"Кількість розділів монографій, Scopus/WoS",Заклад вищої освіти,Аграрно-ветеринарний,0.0
93,I19,"Кількість статей, Scopus/WoS, Q1-Q2",Заклад вищої освіти,Аграрно-ветеринарний,0.046
94,I20,"Кількість статей, Scopus/WoS, Q3-Q4",Заклад вищої освіти,Аграрно-ветеринарний,0.351
95,I21,"Кількість статей у відкритому доступі, Scopus/WoS, Q1-Q4",Заклад вищої освіти,Аграрно-ветеринарний,0.845
96,I22,"Кількість статей, категорія Б",Заклад вищої освіти,Аграрно-ветеринарний,1.199
97,I23,Кількість препринтів,Заклад вищої освіти,Аграрно-ветеринарний,0.0
98,I24,"Кількість словників, довідників, каталогів тощо",Заклад вищої освіти,Аграрно-ветеринарний,1.457
99,I25,Кількість видань категорії А,Заклад вищої освіти,Аграрно-ветеринарний,0.0
100,I26,"Кількість патентів України на винахід, сорти рослин",Заклад вищої освіти,Аграрно-ветеринарний,0.0
101,I27,Кількість патентів України на корисну модель,Заклад вищої освіти,Аграрно-ветеринарний,0.107
102,I28,Кількість свідоцтв України на комп програму,Заклад вищої освіти,Аграрно-ветеринарний,0.0
103,I29,Кількість міжнародних патентів,Заклад вищої освіти,Аграрно-ветеринарний,0.0
104,I30,"Кількість заявок на міжнародні гранти (Горизонт, НАТО, УНТЦ, Євратом)",Заклад вищої освіти,Аграрно-ветеринарний,0.0
105,I31,"Кількість заявок на міжнародні гранти (Горизонт, НАТО, УНТЦ, Євратом) як координатор",Заклад вищої освіти,Аграрно-ветеринарний,0.0
106,I32,"Кількість заявок на міжнародні гранти (Горизонт, НАТО, УНТЦ, Євратом), які профінансовані",Заклад вищої освіти,Аграрно-ветеринарний,0.0
107,I33, Кількість заявок на загальнодержавні гранти,Заклад вищої освіти,Аграрно-ветеринарний,0.003
108,I34,"Кількість заявок на загальнодержавні гранти, які профінансовані",Заклад вищої освіти,Аграрно-ветеринарний,0.0
109,I35,Кількість заявок на інші міжнародні гранти,Заклад вищої освіти,Аграрно-ветеринарний,0.007
110,I36,"Кількість заявок на інші міжнародні гранти, як координатор",Заклад вищої освіти,Аграрно-ветеринарний,0.0
111,I37,"Кількість заявок на інші міжнародні гранти, як переможець",Заклад вищої освіти,Аграрно-ветеринарний,0.25
112,I1,Захисти доктори філософії,Наукова установа,Аграрно-ветеринарний,0.011
113,I2,Захисти доктори наук,Наукова установа,Аграрно-ветеринарний,0.0
114,I3,Кількість молодих вчених,Наукова установа,Аграрно-ветеринарний,0.132
115,I4,Кількість наукових працівників за основним місцем роботи**,Наукова установа,Аграрно-ветеринарний,0.0
116,I5,Показник гендерної рівності,Наукова установа,Аграрно-ветеринарний,0.088
117,I6,Кількість дослідників із науковими ступенями,Наукова установа,Аграрно-ветеринарний,0.56
118,I7,Кількість проведених експертиз,Наукова установа,Аграрно-ветеринарний,0.0
119,I8,"Обсяги залучення міжнародного грантового фінансування (Горизонт, НАТО Євратом)",Наукова установа,Аграрно-ветеринарний,0.0
120,I9,Обсяги залучення міжнародного грантового фінансування (інші програми),Наукова установа,Аграрно-ветеринарний,0.0
121,I10,Обсяги залучення державного грантового фінансування,Наукова установа,Аграрно-ветеринарний,0.0
122,I11,Обсяги залучення коштів бізнесу (іноземні замовники),Наукова установа,Аграрно-ветеринарний,0.0
123,I12,Обсяги залучення коштів бізнесу (українські замовники),Наукова установа,Аграрно-ветеринарний,83.326
124,I13,Обсяги залучення коштів на наукове обладнання/устаткування,Наукова установа,Аграрно-ветеринарний,0.96
125,I14,Обсяги залучення коштів на дослідження з позанаукових рахунків ЗВО**,Наукова установа,Аграрно-ветеринарний,0.0
126,I15,"Кількість монографій, Scopus/WoS",Наукова установа,Аграрно-ветеринарний,0.0
127,I16,"Кількість монографій, ОЄСР/ЄС",Наукова установа,Аграрно-ветеринарний,0.0
128,I17,"Кількість монографій, Україна",Наукова установа,Аграрно-ветеринарний,0.015
129,I18,"Кількість розділів монографій, Scopus/WoS",Наукова установа,Аграрно-ветеринарний,0.0
130,I19,"Кількість статей, Scopus/WoS, Q1-Q2",Наукова установа,Аграрно-ветеринарний,0.007
131,I20,"Кількість статей, Scopus/WoS, Q3-Q4",Наукова установа,Аграрно-ветеринарний,0.083
132,I21,"Кількість статей у відкритому доступі, Scopus/WoS, Q1-Q4",Наукова установа,Аграрно-ветеринарний,0.964
133,I22,"Кількість статей, категорія Б",Наукова установа,Аграрно-ветеринарний,0.405
134,I23,Кількість препринтів,Наукова установа,Аграрно-ветеринарний,0.0
135,I24,"Кількість словників, довідників, каталогів тощо",Наукова установа,Аграрно-ветеринарний,0.09
136,I25,Кількість видань категорії А,Наукова установа,Аграрно-ветеринарний,0.0
137,I26,"Кількість патентів України на винахід, сорти рослин",Наукова установа,Аграрно-ветеринарний,0.014
138,I27,Кількість патентів України на корисну модель,Наукова установа,Аграрно-ветеринарний,0.013
139,I28,Кількість свідоцтв України на комп програму,Наукова установа,Аграрно-ветеринарний,0.0
140,I29,Кількість міжнародних патентів,Наукова установа,Аграрно-ветеринарний,0.0
141,I30,"Кількість заявок на міжнародні гранти (Горизонт, НАТО, УНТЦ, Євратом)",Наукова установа,Аграрно-ветеринарний,0.0
142,I31,"Кількість заявок на міжнародні гранти (Горизонт, НАТО, УНТЦ, Євратом) як координатор",Наукова установа,Аграрно-ветеринарний,0.0
143,I32,"Кількість заявок на міжнародні гранти (Горизонт, НАТО, УНТЦ, Євратом), які профінансовані",Наукова установа,Аграрно-ветеринарний,0.0
144,I33, Кількість заявок на загальнодержавні гранти,Наукова установа,Аграрно-ветеринарний,0.0
145,I34,"Кількість заявок на загальнодержавні гранти, які профінансовані",Наукова установа,Аграрно-ветеринарний,0.0
146,I35,Кількість заявок на інші міжнародні гранти,Наукова установа,Аграрно-ветеринарний,0.0
147,I36,"Кількість заявок на інші міжнародні гранти, як координатор",Наукова установа,Аграрно-ветеринарний,0.0
148,I37,"Кількість заявок на інші міжнародні гранти, як переможець",Наукова установа,Аграрно-ветеринарний,0.0
