Назва Установи / Середньорічні показники,Напрям,Установа,Підпорядкування,Регіон,ЄДРПОУ,Область,"Сума вагових коєфіцієнтів, I*",Середній бал Експерта,Зважена сумарна оцінка (80/20),Нормована зважена сумарна оцінка,Регіональний коєфіцієнт,Коєфіцієнт руйнувань,Попередня атестаційна оцінка,Група
Національний юридичний університет імені Ярослава Мудрого,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Донецька, Запорізька, Луганська, Миколаївська, Сумська, Харківська, Херсонська область",02071139,Харківська область,36.5469,6.1,30.4575,83.7868,1.1,1.298,100,А
Сумський державний університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Донецька, Запорізька, Луганська, Миколаївська, Сумська, Харківська, Херсонська область",05408289,Сумська область,43.689,7,36.3512,100,1.1,1,100,А
Національний університет біоресурсів і природокористування України,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,00493706,Київ,36.794,6.1333,30.6619,84.3491,1,1,84,А
Харківський національний університет імені В.Н. Каразіна,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Донецька, Запорізька, Луганська, Миколаївська, Сумська, Харківська, Херсонська область",02071205,Харківська область,30.0178,5.9667,25.2076,69.3446,1.1,1.06,81,А
Київський національний університет імені Тараса Шевченка,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,02070944,Київ,33.9394,6.5187,28.4553,78.2788,1,1.028,80,А
Національний університет «Києво-Могилянська академія»,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,16459396,Київ,32.7942,7.4333,27.722,76.2616,1,1,76,А
Харківський національний економічний університет імені Семена Кузнеця,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Донецька, Запорізька, Луганська, Миколаївська, Сумська, Харківська, Херсонська область",02071211,Харківська область,30.101,5.3667,25.1541,69.1974,1.1,1,76,А
Донецький національний університет імені Василя Стуса,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"тимчасово переміщений НУ / ЗВО, що утримує матеріально-технічну базу за своєю юридичною адресою",02070803,Донецька область,28.7447,3.7,23.7358,65.2958,1.15,1,75,А
Одеський національний економічний університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Дніпропетровська, Одеська, Чернігівська область",02071079,Одеська область,28.4164,4.2667,23.5865,64.8851,1.05,1.068,73,Б
Волинський національний університет імені Лесі Українки,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,02125102,Волинська область,29.9882,4.4667,24.8839,68.4541,1,1,68,Б
Національний університет «Львівська політехніка»,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,02071010,Львівська область,29.16,5.9,24.508,67.4201,1,1,67,Б
"Державний університет ""Житомирська Політехніка"":",Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,05407870,Житомирська область,28.9646,4.4,24.0517,66.1648,1,1,66,Б
Поліський національний університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,00493681,Житомирська область,27.9147,6.3,23.5918,64.8996,1,1,65,Б
Державний торговельно-економічний університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,44470624,Київ,27.5842,6.1667,23.3007,64.0988,1,1,64,Б
Національний університет водного господарства та природокористування,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,02071116,Рівненська область,28.0097,4.5,23.3078,64.1184,1,1,64,Б
Мелітопольський державний педагогічний університет імені Богдана Хмельницького,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"тимчасово переміщений НУ / ЗВО, що утримує матеріально-технічну базу за своєю юридичною адресою",02125237,Запорізька область,23.649,4.5,19.8192,54.5214,1.15,1,63,Б
Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,02070921,Київ,26.9533,7,22.9626,63.1688,1,1,63,Б
Східноукраїнський національний університет імені Володимира Даля,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"тимчасово переміщений НУ / ЗВО, що утримує матеріально-технічну базу за своєю юридичною адресою",02070714,Луганська область,23.3141,5.8333,19.8179,54.5179,1.15,1,63,Б
Західноукраїнський національний університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,33680120,Тернопільська область,24.6341,5.0333,20.7139,56.9827,1,1.089,62,Б
Запорізький національний університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Донецька, Запорізька, Луганська, Миколаївська, Сумська, Харківська, Херсонська область",02125243,Запорізька область,23.8331,4.9,20.0465,55.1467,1.1,1.004,61,Б
Сумський національний аграрний університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Донецька, Запорізька, Луганська, Миколаївська, Сумська, Харківська, Херсонська область",04718013,Сумська область,23.9585,4.8333,20.1335,55.3861,1.1,1,61,Б
Національний університет «Острозька академія»,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,22554101,Рівненська область,25.0733,4.963,21.0512,57.9106,1,1,58,Б
Харківський національний автомобільно-дорожній університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Донецька, Запорізька, Луганська, Миколаївська, Сумська, Харківська, Херсонська область",02071168,Харківська область,21.8615,5.5833,18.6059,51.1837,1.1,1.023,58,Б
Тернопільський національний технічний університет імені Івана Пулюя,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,05408102,Тернопільська область,24.6915,5.6,20.8732,57.4209,1,1,57,Б
Національний університет «Одеська юридична академія»,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Дніпропетровська, Одеська, Чернігівська область",20933314,Одеська область,22.748,6.0333,19.4051,53.3823,1.05,1,56,Б
Національний університет «Полтавська політехніка імені Юрія Кондратюка»,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,02071100,Полтавська область,23.9209,6,20.3367,55.9451,1,1,56,Б
Національний університет «Чернігівська політехніка»,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Дніпропетровська, Одеська, Чернігівська область",05460798,Чернігівська область,20.2338,3.9583,16.9787,46.7074,1.05,1.151,56,Б
Луцький національний технічний університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,05477296,Волинська область,23.4263,5.5667,19.8544,54.6183,1,1,55,Б
Вінницький державний педагогічний університет імені Михайла Коцюбинського,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,02125094,Вінницька область,23.1399,4.7,19.4519,53.511,1,1,54,Б
Національний технічний університет «Дніпровська політехніка»,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Дніпропетровська, Одеська, Чернігівська область",02070743,Дніпропетровська область,21.7982,6.4,18.7186,51.4938,1.05,1,54,Б
Київський національний економічний університет імені Вадима Гетьмана,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,02070884,Київ,22.7439,6.1667,19.4285,53.4467,1,1,53,Б
Дрогобицький державний педагогічний університет імені Івана Франка,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,02125438,Львівська область,22.3625,5.4333,18.9767,52.2038,1,1,52,Б
Полтавський державний аграрний університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,00493014,Полтавська область,22.6312,4.815,19.068,52.4549,1,1,52,Б
Чорноморський національний університет імені Петра Могили,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Донецька, Запорізька, Луганська, Миколаївська, Сумська, Харківська, Херсонська область",23623471,Миколаївська область,20.2685,4.4667,17.1081,47.0634,1.1,1.011,52,Б
Мукачівський державний університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,36246368,Закарпатська область,21.8081,5.5667,18.5598,51.0569,1,1,51,Б
Таврійський державний агротехнологічний університет імені Дмитра Моторного,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"тимчасово переміщений НУ / ЗВО, що утримує матеріально-технічну базу за своєю юридичною адресою",00493698,Запорізька область,18.8321,4.8097,16.0276,44.091,1.15,1,51,Б
Київський національний університет технологій та дизайну,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,02070890,Київ,21.7482,4.6333,18.3252,50.4115,1,1,50,Б
Одеський національний університет імені І.І. Мечникова,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Дніпропетровська, Одеська, Чернігівська область",02071091,Одеська область,19.2946,6.8147,16.7986,46.212,1.05,1,49,В
Херсонський державний університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"тимчасово переміщений НУ / ЗВО, що утримує матеріально-технічну базу за своєю юридичною адресою",02125609,Херсонська область,18.0101,3.8,15.1681,41.7265,1.15,1,48,В
"Державний вищий навчальний заклад ""Ужгородський національний університет""",Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,02070832,Закарпатська область,19.6728,4.7777,16.6938,45.9237,1,1,46,В
Дніпровський національний університет імені Олеся Гончара,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Дніпропетровська, Одеська, Чернігівська область",02066747,Дніпропетровська область,18.4896,4.9523,15.7821,43.4156,1.05,1,46,В
"Національний університет ""Одеська політехніка""",Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Дніпропетровська, Одеська, Чернігівська область",43861328,Одеська область,18.3161,5.5333,15.7595,43.3535,1.05,1,46,В
Херсонський національний технічний університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"тимчасово переміщений НУ / ЗВО, що утримує матеріально-технічну базу за своєю юридичною адресою",05480298,Херсонська область,16.7409,5.889,14.5705,40.0826,1.15,1,46,В
Державний вищий навчальний заклад «Приазовський державний технічний університет»,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"тимчасово переміщений НУ / ЗВО, що утримує матеріально-технічну базу за своєю юридичною адресою",02070812,Донецька область,17.2153,2.6333,14.2989,39.3354,1.15,1,45,В
Херсонський державний аграрно-економічний університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"тимчасово переміщений НУ / ЗВО, що утримує матеріально-технічну базу за своєю юридичною адресою",00493020,Херсонська область,14.2809,4.889,12.4025,34.1185,1.15,1.142,45,В
Чернівецький національний університет імені Юрія Федьковича,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,02071240,Чернівецька область,19.1949,5.5667,16.4693,45.3061,1,1,45,В
Бердянський державний педагогічний університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"тимчасово переміщений НУ / ЗВО, що утримує матеріально-технічну базу за своєю юридичною адресою",02125220,Запорізька область,16.0962,4.1,13.697,37.6796,1.15,1,43,В
ДВНЗ «Донбаський державний педагогічний університет»,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"тимчасово переміщений НУ / ЗВО, що утримує матеріально-технічну базу за своєю юридичною адресою",38177113,Донецька область,15.3366,4.926,13.2545,36.4623,1.15,1,42,В
Тернопільський національний педагогічний університет імені Володимира Гнатюка,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,02125544,Тернопільська область,17.388,6.4,15.1904,41.7879,1,1,42,В
"Державний заклад ""Луганський національний університет імені Тараса Шевченка""",Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"тимчасово переміщений НУ / ЗВО, що утримує матеріально-технічну базу за своєю юридичною адресою",02125131,Луганська область,14.6561,6,12.9249,35.5556,1.15,1,41,В
Маріупольський державний університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"тимчасово переміщений НУ / ЗВО, що утримує матеріально-технічну базу за своєю юридичною адресою",26593428,Донецька область,14.8274,6.1,13.0819,35.9875,1.15,1,41,В
Миколаївський національний аграрний університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Донецька, Запорізька, Луганська, Миколаївська, Сумська, Харківська, Херсонська область",00497213,Миколаївська область,16.2215,3.2917,13.6355,37.5105,1.1,1,41,В
Сумський державний педагогічний університет імені А. С. Макаренка,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Донецька, Запорізька, Луганська, Миколаївська, Сумська, Харківська, Херсонська область",02125510,Сумська область,15.4648,5.5,13.4718,37.0601,1.1,1,41,В
Білоцерківський національний аграрний університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,00493712,Київська область,17.0442,5,14.6354,40.2611,1,1,40,В
"Державне некомерційне підприємство ""Державний Університет ""Київський авіаційний інститут""",Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,45853942,Київ,17.5623,3.1483,14.6795,40.3824,1,1,40,В
Національний університет харчових технологій,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,02070938,Київ,17.298,2.7083,14.3801,39.5588,1,1,40,В
Університет митної справи та фінансів,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Дніпропетровська, Одеська, Чернігівська область",39568620,Дніпропетровська область,16.0998,5.3,13.9398,38.3476,1.05,1,40,В
Прикарпатський національний університет імені Василя Стефаника,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,02125266,Івано-Франківська область,15.9024,5.7667,13.8753,38.1701,1,1,38,В
Київський національний університет будівництва і архітектури,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,02070909,Київ,14.6764,6.4073,13.0226,35.8244,1,1,36,В
Університет Григорія Сковороди в Переяславі,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,04543387,Київська область,15.4659,4.4287,13.2585,36.4733,1,1,36,В
Харківський національний педагогічний університет імені Г. С. Сковороди­,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Донецька, Запорізька, Луганська, Миколаївська, Сумська, Харківська, Херсонська область",02125585,Харківська область,13.5164,4.8333,11.7798,32.4055,1.1,1.016,36,В
Ізмаїльський державний гуманітарний університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Дніпропетровська, Одеська, Чернігівська область",02125467,Одеська область,14.4759,3.3333,12.2474,33.6919,1.05,1,35,В
Національний університет “Запорізька політехніка”,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Донецька, Запорізька, Луганська, Миколаївська, Сумська, Харківська, Херсонська область",02070849,Запорізька область,13.207,3.5553,11.2767,31.0215,1.1,1,34,В
ДВНЗ «Донецький національний технічний університет»,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"тимчасово переміщений НУ / ЗВО, що утримує матеріально-технічну базу за своєю юридичною адресою",02070826,Донецька область,11.4343,7.0557,10.5586,29.0461,1.15,1,33,В
Державний університет інфраструктури та технологій,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,41330257,Київ,13.7652,4.8667,11.9855,32.9714,1,1,33,В
ЦЕНТРАЛЬНОУКРАЇНСЬКИЙ ДЕРЖАВНИЙ УНІВЕРСИТЕТ ІМЕНІ ВОЛОДИМИРА ВИННИЧЕНКА,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,02125415,Кіровоградська область,14.0538,4.5333,12.1497,33.4231,1,1,33,В
"Державний заклад ""Південноукраїнський національний педагогічний університет імені К. Д. Ушинського""",Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Дніпропетровська, Одеська, Чернігівська область",02125473,Одеська область,12.5585,4.6,10.9668,30.169,1.05,1,32,В
Національний університет фізичного виховання і спорту України,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,02928433,Київ,13.0329,5.7333,11.573,31.8366,1,1,32,В
Одеський державний аграрний університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Дніпропетровська, Одеська, Чернігівська область",00493008,Одеська область,12.5123,4.7333,10.9565,30.1407,1.05,1,32,В
Хмельницький національний університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,02071234,Хмельницька область,13.1808,5.4283,11.6303,31.9943,1,1,32,В
Дніпровський державний аграрно-економічний університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Дніпропетровська, Одеська, Чернігівська область",00493675,Дніпропетровська область,12.4297,4.4167,10.8271,29.7847,1.05,1,31,В
Криворізький державний педагогічний університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Дніпропетровська, Одеська, Чернігівська область",40787802,Дніпропетровська область,12.5816,3.0333,10.6719,29.3578,1.05,1.008,31,В
Криворізький національний університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Дніпропетровська, Одеська, Чернігівська область",37664469,Дніпропетровська область,12.176,3.3703,10.4149,28.6508,1.05,1.022,31,В
Уманський державний педагогічний університет імені Павла Тичини,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,02125639,Черкаська область,12.9937,5.0667,11.4083,31.3836,1,1,31,В
Національний транспортний університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,02070915,Київ,12.096,5.3333,10.7435,29.5547,1,1,30,В
Придніпровська державна академія фізичної культури і спорту,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Дніпропетровська, Одеська, Чернігівська область",55407112,Дніпропетровська область,11.5565,4.9333,10.2319,28.1474,1.05,1.023,30,В
Одеська державна академія будівництва та архітектури,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Дніпропетровська, Одеська, Чернігівська область",02071033,Одеська область,10.745,6.5553,9.9071,27.2538,1.05,1,29,В
Глухівський національний педагогічний університет імені Олександра Довженка,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Донецька, Запорізька, Луганська, Миколаївська, Сумська, Харківська, Херсонська область",02125527,Сумська область,9.7419,6.4,9.0735,24.9607,1.1,1.013,28,В
Львівський державний університет фізичної культури імені Івана Боберського,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,34606048,Львівська область,12.2451,2.5667,10.3094,28.3605,1,1,28,В
Центральноукраїнський національний технічний університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,02070950,Кіровоградська область,11.4431,5.7617,10.3068,28.3534,1,1,28,В
Черкаський державний технологічний університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,05390336,Черкаська область,11.5244,4.4443,10.1084,27.8076,1,1,28,В
Львівський національний університет імені Івана Франка,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,02070987,Львівська область,10.6629,5.7777,9.6859,26.6453,1,1,27,В
Уманський національний університет садівництва,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,00493787,Черкаська область,11.4266,3.7917,9.8996,27.2332,1,1,27,В
Житомирський державний університет імені Івана Франка,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,02125208,Житомирська область,9.982,6.4667,9.2789,25.5257,1,1,26,В
Національний університет «Одеська морська академія»,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Дніпропетровська, Одеська, Чернігівська область",01127799,Одеська область,10.1507,4.7333,9.0672,24.9433,1.05,1,26,В
Ніжинський державний університет імені Миколи Гоголя,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Дніпропетровська, Одеська, Чернігівська область",02125668,Чернігівська область,10.1915,4.5717,9.0675,24.9442,1.05,1,26,В
Одеський національний технологічний університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Дніпропетровська, Одеська, Чернігівська область",02071062,Одеська область,10.094,5.2333,9.1219,25.0938,1.05,1,26,В
Київський університет права Національної академії наук України,Суспільний,Заклад вищої освіти,Національна академія наук України,інші області,23745145,Київ,10.087,5.7333,9.2163,25.3535,1,1,25,В
Київський національний лінгвістичний університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,02125289,Київ,9.1253,4.75,8.2502,22.6958,1,1,23,Г
Харківська державна академія фізичної культури,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Донецька, Запорізька, Луганська, Миколаївська, Сумська, Харківська, Херсонська область",02928261,Харківська область,7.9598,4.8333,7.3345,20.1768,1.1,1,22,Г
Національний лісотехнічний університет України,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,02070996,Львівська область,7.7638,4.963,7.2036,19.8167,1,1,20,Г
Рівненський державний гуманітарний університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,25736989,Рівненська область,8.1669,4,7.3335,20.174,1,1,20,Г
Черкаський національний університет імені Богдана Хмельницького,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,02125622,Черкаська область,8.5276,2.3667,7.2954,20.0692,1,1,20,Г
"ЗАКЛАД ВИЩОЇ ОСВІТИ ""ПОДІЛЬСЬКИЙ ДЕРЖАВНИЙ УНІВЕРСИТЕТ""",Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,22769675,Хмельницька область,7.3066,5.9047,7.0262,19.3287,1,1,19,Г
Херсонська державна морська академія,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"тимчасово переміщений НУ / ЗВО, що утримує матеріально-технічну базу за своєю юридичною адресою",35219930,Херсонська область,6.2131,5.5,6.0705,16.6996,1.15,1,19,Г
Український державний університет залізничного транспорту,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Донецька, Запорізька, Луганська, Миколаївська, Сумська, Харківська, Херсонська область",01116472,Харківська область,6.4247,2.7333,5.6864,15.6429,1.1,1.008,17,Г
Державний заклад вищої освіти Університет менеджменту освіти НАПН України,Суспільний,Заклад вищої освіти,Національна академія педагогічних наук України,інші області,35830447,Київ,5.8532,5.7,5.8226,16.0176,1,1,16,Г
Донбаська державна машинобудівна академія,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"тимчасово переміщений НУ / ЗВО, що утримує матеріально-технічну базу за своєю юридичною адресою",02070789,Донецька область,3.8696,5.7,4.2357,11.6522,1.15,1,13,Г
Одеський національний морський університет,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,"Дніпропетровська, Одеська, Чернігівська область",01127777,Одеська область,3.9607,4.857,4.14,11.3889,1.05,1,12,Г
"Комунальний заклад вищої освіти ""Дніпровська академія неперервної освіти"" Дніпропетровської обласної ради""",Суспільний,Заклад вищої освіти,Дніпропетровська обласна рада,"Дніпропетровська, Одеська, Чернігівська область",41682253,Дніпропетровська область,3.893,3.0667,3.7277,10.2547,1.05,1,11,Г
Львівський національний університет ветеринарної медицини та біотехнологій імені С.З. Гжицького,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,00492990,Львівська область,3.9967,2.6,3.7174,10.2263,1,1,10,Г
Таврійський національний університет імені В.І. Вернадського,Суспільний,Заклад вищої освіти,Міністерство освіти і науки України,інші області,02070967,Київ,3.0704,6.0333,3.663,10.0767,1,1,10,Г
ІНСТИТУТ ЕКОНОМІКИ ПРОМИСЛОВОСТІ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ,Суспільний,Наукова установа,Національна академія наук України,інші області,05420557,Київ,24.1773,7.111,20.764,100,1,1,100,А
Державна наукова установа «Інститут освітньої аналітики»,Суспільний,Наукова установа,Міністерство освіти і науки України,інші області,39817791,Київ,24.2992,5.2777,20.4949,98.704,1,1,99,А
Науково-дослідний центр індустріальних проблем розвитку НАН України,Суспільний,Наукова установа,Національна академія наук України,"Донецька, Запорізька, Луганська, Миколаївська, Сумська, Харківська, Херсонська область",05481984,Харківська область,21.5293,7.111,18.6456,89.7977,1.1,1,99,А
"Державна установа ""Інститут ринку і економіко-екологічних досліджень Національної академії наук України""",Суспільний,Наукова установа,Національна академія наук України,"Дніпропетровська, Одеська, Чернігівська область",01209765,Одеська область,22.1926,6.1907,18.9922,91.467,1.05,1,96,А
ДУ Інститут економіки та прогнозування НАН України,Суспільний,Наукова установа,Національна академія наук України,інші області,25199155,Київ,22.8559,6.1,19.5047,93.9352,1,1,94,А
"Державна установа ""Інститут регіональних досліджень імені М.І. Долішнього Національної академії наук України""",Суспільний,Наукова установа,Національна академія наук України,інші області,05539979,Львівська область,22.3,6.2917,19.0983,91.9779,1,1,92,А
ІНСТИТУТ ЦИФРОВІЗАЦІЇ ОСВІТИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ ПЕДАГОГІЧНИХ НАУК УКРАЇНИ,Суспільний,Наукова установа,Національна академія педагогічних наук України,інші області,25761786,Київ,22.2178,6.9447,19.1632,92.2905,1,1,92,А
Інститут соціальної та політичної психології Національної академії педагогічних наук України,Суспільний,Наукова установа,Національна академія педагогічних наук України,інші області,21600715,Київ,22.0537,6,18.843,90.7484,1,1,91,А
Інститут держави і права імені В.М. Корецького НАН України,Суспільний,Наукова установа,Національна академія наук України,інші області,05417130,Київ,20.5097,6.3667,17.6811,85.1527,1,1,85,А
Інститут географії Національної академії наук України,Суспільний,Наукова установа,Національна академія наук України,інші області,05540402,Київ,21.0619,3.4667,17.5429,84.4871,1,1,84,А
"Державна установа ""Інститут економіко-правових досліджень імені В.К. Мамутова Національної академії наук України""",Суспільний,Наукова установа,Національна академія наук України,інші області,13530946,Донецька область,18.5766,5.8,16.0213,77.159,1,1,77,А
ІНСТИТУТ ВИЩОЇ ОСВІТИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ ПЕДАГОГІЧНИХ НАУК УКРАЇНИ,Суспільний,Наукова установа,Національна академія педагогічних наук України,інші області,21707620,Київ,18.203,6.1333,15.7891,76.0407,1,1,76,А
ІНСТИТУТ ДЕМОГРАФІЇ ТА ПРОБЛЕМ ЯКОСТІ ЖИТТЯ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ,Суспільний,Наукова установа,Національна академія наук України,інші області,37404013,Київ,18.0288,6.4667,15.7164,75.6906,1,1,76,А
НАЦІОНАЛЬНИЙ НАУКОВИЙ ЦЕНТР ІНСТИТУТ АГРАРНОЇ ЕКОНОМІКИ,Суспільний,Наукова установа,Національна академія аграрних наук України,інші області,00496805,Київ,17.3997,6.5333,15.2264,73.3308,1,1,73,Б
Інститут педагогічної освіти і освіти дорослих імені Івана Зязюна Національної академії педагогічних наук України,Суспільний,Наукова установа,Національна академія педагогічних наук України,інші області,21593122,Київ,17.2557,4.9443,14.7934,71.2454,1,1,71,Б
Науково-дослідний інститут вивчення проблем злочинності імені академіка В.В. Сташиса Національної академії правових наук України,Суспільний,Наукова установа,Національна академія правових наук України,"Донецька, Запорізька, Луганська, Миколаївська, Сумська, Харківська, Херсонська область",23464860,Харківська область,14.2976,6.4763,12.7333,61.3239,1.1,1,67,Б
Державна науково-технічна бібліотека України,Суспільний,Наукова установа,Міністерство освіти і науки України,інші області,02736372,Київ,15.9602,4.7313,13.7144,66.0489,1,1,66,Б
Інститут педагогіки Національної академії педагогічних наук України,Суспільний,Наукова установа,Національна академія педагогічних наук України,інші області,02141221,Київ,15.3946,4.0667,13.129,63.2296,1,1,63,Б
